"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun May 04 19:35:07 WIB 2025","Sun May 04 19:35:07 WIB 2025","1","","com.b3.kalkulator.test.validate.FormatInputTest","","com.b3.kalkulator.test.validate.FormatInputTest","testInvalidFirstNumberNonNumericWord","testInvalidFirstNumberNonNumericWord()","Memverifikasi format input dengan angka pertama huruf"
"passed","Sun May 04 19:35:07 WIB 2025","Sun May 04 19:35:07 WIB 2025","2","","com.b3.kalkulator.test.operation.AdditionTest","","com.b3.kalkulator.test.operation.AdditionTest","testAdditionMaxAndZero","testAdditionMaxAndZero()","Menambahkan 32768 + 0 dan memverifikasi hasilnya"
"passed","Sun May 04 19:35:07 WIB 2025","Sun May 04 19:35:07 WIB 2025","2","","com.b3.kalkulator.test.InputScannerTest","","com.b3.kalkulator.test.InputScannerTest","testKeluarCommand","testKeluarCommand()","Memverifikasi input berupa kata keluar harus dibaca dengan benar"
"passed","Sun May 04 19:35:07 WIB 2025","Sun May 04 19:35:07 WIB 2025","2","","com.b3.kalkulator.test.validate.FormatInputTest","","com.b3.kalkulator.test.validate.FormatInputTest","testInvalidFirstNumberSpecialCharacter","testInvalidFirstNumberSpecialCharacter()","Memverifikasi format input dengan angka pertama simbol"
"passed","Sun May 04 19:35:06 WIB 2025","Sun May 04 19:35:07 WIB 2025","627","","com.b3.kalkulator.KalkulatorApplicationTests","","com.b3.kalkulator.KalkulatorApplicationTests","contextLoads","contextLoads()",""
"passed","Sun May 04 19:35:07 WIB 2025","Sun May 04 19:35:07 WIB 2025","1","","com.b3.kalkulator.test.validate.FormatInputTest","","com.b3.kalkulator.test.validate.FormatInputTest","testValidInputSimpleAdditionShouldPass","testValidInputSimpleAdditionShouldPass()","Memverifikasi format input penjumlahan yang valid"
"passed","Sun May 04 19:35:07 WIB 2025","Sun May 04 19:35:07 WIB 2025","1","","com.b3.kalkulator.test.validate.FormatInputTest","","com.b3.kalkulator.test.validate.FormatInputTest","testInvalidFirstNumberLiteralWord","testInvalidFirstNumberLiteralWord()","Memverifikasi format input dengan angka pertama huruf literal"
"passed","Sun May 04 19:35:07 WIB 2025","Sun May 04 19:35:07 WIB 2025","1","","com.b3.kalkulator.test.validate.FormatInputTest","","com.b3.kalkulator.test.validate.FormatInputTest","testInvalidSecondNumberLiteralWord","testInvalidSecondNumberLiteralWord()","Memverifikasi format input dengan angka kedua huruf literal"
"passed","Sun May 04 19:35:07 WIB 2025","Sun May 04 19:35:07 WIB 2025","1","","com.b3.kalkulator.test.validate.FormatInputTest","","com.b3.kalkulator.test.validate.FormatInputTest","testValidInputZeroAdditionShouldPass","testValidInputZeroAdditionShouldPass()","Memverifikasi format input penjumlahan dengan angka nol"
"passed","Sun May 04 19:35:07 WIB 2025","Sun May 04 19:35:07 WIB 2025","2","","com.b3.kalkulator.test.operation.AdditionTest","","com.b3.kalkulator.test.operation.AdditionTest","testAdditionNegativeMaxMinusOneAndMinusOne","testAdditionNegativeMaxMinusOneAndMinusOne()","Menambahkan -32767 + -1 dan memverifikasi hasilnya"
"passed","Sun May 04 19:35:07 WIB 2025","Sun May 04 19:35:07 WIB 2025","2","","com.b3.kalkulator.test.operation.AdditionTest","","com.b3.kalkulator.test.operation.AdditionTest","testAdditionMaxMinusOneAndOne","testAdditionMaxMinusOneAndOne()","Menambahkan 32767 + 1 dan memverifikasi hasilnya"
"passed","Sun May 04 19:35:07 WIB 2025","Sun May 04 19:35:07 WIB 2025","2","","com.b3.kalkulator.test.operation.AdditionTest","","com.b3.kalkulator.test.operation.AdditionTest","testAdditionPositivePositive","testAdditionPositivePositive()","Menambahkan 12345 + 6789 dan memverifikasi hasilnya"
